epoch,train_loss,val_loss,val_acc
1,6.745242595672607,1.9491498470306396,0.26785714285714285
2,5.86349732535226,1.7556825876235962,0.19642857142857142
3,4.8053019387381415,1.922000229358673,0.17857142857142858
4,4.916266850062779,2.1134009957313538,0.26785714285714285
5,4.196152312414987,2.3068425059318542,0.26785714285714285
6,4.199831690107073,2.4966654181480408,0.23214285714285715
7,4.244540895734515,2.669795334339142,0.30357142857142855
8,3.804551533290318,2.6480175256729126,0.30357142857142855
9,4.373109408787319,2.627510190010071,0.3392857142857143
10,3.9175645964486256,2.8262557983398438,0.2857142857142857
11,3.6021572181156705,2.9085867404937744,0.2857142857142857
12,3.5156335490090505,2.9770312309265137,0.30357142857142855
13,2.99249952180045,2.8634302616119385,0.32142857142857145
14,3.1782914229801724,2.8440470695495605,0.30357142857142855
15,2.75737772669111,2.7291910648345947,0.32142857142857145
16,2.9342259679521834,2.625493049621582,0.3392857142857143
17,2.6334799017224992,2.489938795566559,0.35714285714285715
18,2.657857963017055,2.5386160612106323,0.30357142857142855
19,2.8415272065571378,2.55428808927536,0.30357142857142855
20,2.592177595411028,2.3643906712532043,0.30357142857142855
21,2.545532090323312,2.3394864797592163,0.30357142857142855
22,2.4016191959381104,2.2355403304100037,0.30357142857142855
23,2.565533791269575,2.166794776916504,0.3392857142857143
24,2.415046896253313,2.144771933555603,0.30357142857142855
25,2.0980443443570818,2.112612783908844,0.30357142857142855
26,2.760832820619856,2.058844804763794,0.3392857142857143
27,2.5776929003851756,2.017923653125763,0.3392857142857143
28,3.005985770906721,2.125784397125244,0.32142857142857145
29,2.284658534186227,2.1075504422187805,0.32142857142857145
30,2.2624132122312273,2.0592687726020813,0.30357142857142855
31,2.2268976313727245,2.135080575942993,0.30357142857142855
32,2.1379374265670776,2.1197065711021423,0.30357142857142855
33,2.0303159270967757,1.9733513593673706,0.30357142857142855
34,2.4677096094403947,2.0696403980255127,0.2857142857142857
35,2.1495282649993896,2.0311906337738037,0.2857142857142857
36,2.569248454911368,1.9950125813484192,0.2857142857142857
37,1.9041315487452917,1.8869534730911255,0.2857142857142857
38,1.7975898810795374,1.8161818385124207,0.32142857142857145
39,1.9172207627977644,1.792826235294342,0.32142857142857145
40,2.26489634173257,1.8076934218406677,0.3392857142857143
41,2.0004483120782033,1.8866337537765503,0.3392857142857143
42,2.1552837576184953,1.842336356639862,0.3392857142857143
43,1.7724897009985787,1.7798649668693542,0.30357142857142855
44,1.824939250946045,1.819713056087494,0.3392857142857143
45,1.7018654687064034,1.8170279264450073,0.32142857142857145
46,2.0501922369003296,1.8025588393211365,0.3392857142857143
47,1.7176519462040492,1.7303834557533264,0.3392857142857143
48,1.7082101276942663,1.681589663028717,0.375
49,1.6884474413735526,1.6668583154678345,0.35714285714285715
50,1.6914410761424474,1.6819477677345276,0.375
51,1.8877162081854684,1.654634416103363,0.4107142857142857
52,1.7692472423825945,1.6398910284042358,0.4107142857142857
53,1.684122851916722,1.6022303700447083,0.39285714285714285
54,2.1393425124032155,1.647610604763031,0.4107142857142857
55,1.6377676214490617,1.617649793624878,0.4107142857142857
56,1.4577877010617937,1.6147987842559814,0.32142857142857145
57,1.7901150839669364,1.6554577946662903,0.4107142857142857
58,1.8824366160801478,1.6024447679519653,0.4107142857142857
59,1.5736543791634696,1.5870269536972046,0.44642857142857145
60,1.5229372467313493,1.5402331948280334,0.4107142857142857
61,1.466567771775382,1.5312932133674622,0.4107142857142857
62,1.8544806241989136,1.5719889998435974,0.375
63,1.7195308378764562,1.550204575061798,0.44642857142857145
64,1.5524273940495081,1.5359678268432617,0.4107142857142857
65,1.7864131586892265,1.5817891955375671,0.39285714285714285
66,1.7597096477236067,1.5816203951835632,0.4107142857142857
67,1.7413652283804757,1.6044602990150452,0.4107142857142857
68,1.4319646528788976,1.553071141242981,0.42857142857142855
69,1.6393703392573766,1.5795320868492126,0.44642857142857145
70,1.7093642609460014,1.5940155386924744,0.44642857142857145
71,1.4059344700404577,1.5470978021621704,0.44642857142857145
72,1.8952008145196098,1.5583038926124573,0.44642857142857145
73,1.6802627529416765,1.576214611530304,0.4642857142857143
74,1.5256032603127616,1.567505121231079,0.44642857142857145
75,1.6002524750573295,1.532084882259369,0.42857142857142855
76,1.8926099027906145,1.557020664215088,0.4642857142857143
77,1.737401076725551,1.594705045223236,0.4642857142857143
78,1.5644946949822562,1.5889307856559753,0.4642857142857143
79,1.4312516280582972,1.5455053448677063,0.48214285714285715
80,1.5775642565318517,1.5501632690429688,0.4642857142857143
81,1.4570360268865312,1.507717490196228,0.44642857142857145
82,1.4940611975533622,1.5128899216651917,0.48214285714285715
83,1.6695797613688879,1.5823752284049988,0.4642857142857143
84,1.7188390323093958,1.5920575261116028,0.44642857142857145
85,1.3671337280954634,1.5420966148376465,0.44642857142857145
86,1.4603413854326521,1.5081924200057983,0.44642857142857145
87,1.6783554894583566,1.5703145265579224,0.42857142857142855
88,1.5962905287742615,1.5515754222869873,0.44642857142857145
89,1.7398956673485892,1.5107263326644897,0.44642857142857145
90,1.4338693278176444,1.5225691199302673,0.39285714285714285
91,1.4269836119243078,1.545634388923645,0.42857142857142855
92,1.624382734298706,1.5145071148872375,0.4107142857142857
93,1.332537055015564,1.4974536895751953,0.44642857142857145
94,1.369037083217076,1.5023148655891418,0.4642857142857143
95,1.2979705929756165,1.486021101474762,0.44642857142857145
96,1.5048569270542689,1.4479455947875977,0.4642857142857143
97,1.5732569353921073,1.4761326909065247,0.44642857142857145
98,1.3562260866165161,1.454391598701477,0.48214285714285715
99,1.4578286239079066,1.492388129234314,0.48214285714285715
100,1.296871440751212,1.465757966041565,0.5
101,1.23899849823543,1.441598117351532,0.48214285714285715
102,1.4980867419924055,1.4488295912742615,0.48214285714285715
103,1.3171572855540685,1.4979371428489685,0.4642857142857143
104,1.6790885584695,1.5372687578201294,0.44642857142857145
105,1.378480247088841,1.4309541583061218,0.4642857142857143
106,1.2245663745062692,1.448855996131897,0.48214285714285715
107,1.2686796188354492,1.4410784244537354,0.5
108,1.4568433250699724,1.4643889665603638,0.48214285714285715
109,1.3214982748031616,1.449269950389862,0.48214285714285715
110,1.523625441959926,1.4569835662841797,0.4642857142857143
111,1.4435940640313285,1.456450879573822,0.48214285714285715
112,1.4959769334111894,1.4942412972450256,0.48214285714285715
113,1.7107641696929932,1.4834321737289429,0.4642857142857143
114,1.2403730324336462,1.4671002626419067,0.4642857142857143
115,1.5079562493732996,1.499276041984558,0.42857142857142855
116,1.4139187932014465,1.519052505493164,0.44642857142857145
117,1.2618891256196159,1.463626742362976,0.44642857142857145
118,1.325118865285601,1.4728636145591736,0.42857142857142855
119,1.3275950806481498,1.4573827981948853,0.42857142857142855
120,1.3119884899684362,1.466250479221344,0.44642857142857145
121,1.2790420736585344,1.4400259852409363,0.42857142857142855
122,1.2858456458364214,1.4121047258377075,0.44642857142857145
123,1.3808201210839408,1.4306505918502808,0.4642857142857143
124,1.4316814967564173,1.4373279809951782,0.44642857142857145
125,1.3468355962208338,1.446459949016571,0.44642857142857145
126,1.4631248457091195,1.444659948348999,0.42857142857142855
127,1.1721931099891663,1.4215319156646729,0.44642857142857145
128,1.7110353197370256,1.4663046598434448,0.42857142857142855
129,1.373685019356864,1.4106181263923645,0.4642857142857143
130,1.1453389355114527,1.4002602696418762,0.4642857142857143
131,1.1982605287006922,1.3577988147735596,0.4642857142857143
132,1.2606048498834883,1.381500244140625,0.44642857142857145
133,1.4681193147386824,1.431104838848114,0.44642857142857145
134,1.197595042841775,1.3898777961730957,0.44642857142857145
135,1.4553878051894051,1.393070101737976,0.44642857142857145
136,1.145989545754024,1.413467824459076,0.4642857142857143
137,1.2763617549623762,1.3921770453453064,0.4642857142857143
138,1.3185314791543143,1.386063277721405,0.4642857142857143
139,1.2084509985787528,1.391773760318756,0.4642857142857143
140,1.1710623843329293,1.4051061868667603,0.4642857142857143
141,1.113952202456338,1.4107812643051147,0.4642857142857143
142,1.4482815435954504,1.4510707259178162,0.39285714285714285
143,1.26900315284729,1.434611439704895,0.4107142857142857
144,1.2408543484551566,1.4048458337783813,0.44642857142857145
145,1.2300032121794564,1.3930556774139404,0.4642857142857143
146,1.263730832508632,1.4066187739372253,0.42857142857142855
147,1.1476290396281652,1.3984636068344116,0.44642857142857145
148,1.2016130685806274,1.3941665291786194,0.4642857142857143
149,1.0904414909226554,1.36761474609375,0.4642857142857143
150,1.2374016046524048,1.392392098903656,0.44642857142857145
151,1.2038173590387617,1.3646891713142395,0.4642857142857143
152,1.098575038569314,1.384423851966858,0.4642857142857143
153,1.162229333605085,1.396729052066803,0.4642857142857143
154,1.1162194183894567,1.3914945125579834,0.42857142857142855
155,1.1439738443919591,1.3919901847839355,0.44642857142857145
156,1.3907805170331682,1.4049540162086487,0.4642857142857143
157,1.151667663029262,1.3813741207122803,0.4642857142857143
158,1.2758510964257377,1.3901891112327576,0.4642857142857143
159,1.1600790875298637,1.3640344142913818,0.4642857142857143
160,1.1766122324126107,1.3663983941078186,0.4642857142857143
161,1.3770307387624467,1.3989816308021545,0.4642857142857143
162,1.340112260409764,1.4872946739196777,0.375
163,1.211516491004399,1.4245651960372925,0.4642857142857143
164,1.1966958812304906,1.4552380442619324,0.4642857142857143
165,1.1225998912538802,1.4372903108596802,0.4642857142857143
166,1.1285758529390608,1.4410490989685059,0.4642857142857143
167,1.3882169382912772,1.4129214882850647,0.44642857142857145
