epoch,train_loss,val_loss,val_acc
1,6.745230334145682,1.9491739869117737,0.26785714285714285
2,5.863466399056571,1.7556605339050293,0.19642857142857142
3,4.805269479751587,1.9217512011528015,0.17857142857142858
4,4.916261298315866,2.113309621810913,0.26785714285714285
5,4.19617087500436,2.3069319128990173,0.26785714285714285
6,4.199843781335013,2.4965972304344177,0.23214285714285715
7,4.244558300290789,2.669470727443695,0.30357142857142855
8,3.8043972424098422,2.6480417251586914,0.30357142857142855
9,4.373224701200213,2.6267685890197754,0.3392857142857143
10,3.9173720904759,2.824479818344116,0.2857142857142857
11,3.6022637571607317,2.9047691822052,0.2857142857142857
12,3.5157138279506137,2.97429096698761,0.30357142857142855
13,2.991021054131644,2.863148331642151,0.32142857142857145
14,3.178947619029454,2.84139084815979,0.30357142857142855
15,2.7593493121010915,2.7293241024017334,0.32142857142857145
16,2.9349100249154225,2.6249927282333374,0.3392857142857143
17,2.6344893319266185,2.4901139736175537,0.3392857142857143
18,2.6611999443599155,2.5405176877975464,0.30357142857142855
19,2.8418461084365845,2.554874539375305,0.30357142857142855
20,2.5888593707765852,2.3658401370048523,0.30357142857142855
21,2.544085366385324,2.3489665389060974,0.30357142857142855
22,2.409491811479841,2.246591567993164,0.30357142857142855
23,2.5922272545950755,2.1674325466156006,0.3392857142857143
24,2.420633316040039,2.1458117365837097,0.32142857142857145
25,2.0949293885912215,2.1100707054138184,0.30357142857142855
26,2.7417828866413663,2.050107419490814,0.32142857142857145
27,2.5779720885413036,2.018704354763031,0.3392857142857143
28,3.003518377031599,2.125388264656067,0.3392857142857143
29,2.2802203723362515,2.1086063981056213,0.32142857142857145
30,2.263854878289359,2.0416184067726135,0.32142857142857145
31,2.239501816885812,2.119281530380249,0.30357142857142855
32,2.175939849444798,2.1124414801597595,0.30357142857142855
33,2.0282377004623413,1.986948847770691,0.32142857142857145
34,2.4655420439583913,2.0786149501800537,0.30357142857142855
35,2.1694827590669905,2.036219835281372,0.30357142857142855
36,2.5481193235942294,1.9930006265640259,0.2857142857142857
37,1.920855266707284,1.8761442303657532,0.30357142857142855
38,1.7906218937465124,1.8056429028511047,0.32142857142857145
39,1.9140864951269967,1.7774928212165833,0.32142857142857145
40,2.2525433472224643,1.7751830220222473,0.3392857142857143
41,2.0117302111216953,1.8554725050926208,0.3392857142857143
42,2.145633169582912,1.8259326219558716,0.3392857142857143
43,1.7549503360475813,1.765863299369812,0.3392857142857143
44,1.7922564915248327,1.7927215695381165,0.3392857142857143
45,1.70647394657135,1.7943665385246277,0.32142857142857145
46,2.034485970224653,1.7895763516426086,0.3392857142857143
47,1.693073034286499,1.726284921169281,0.3392857142857143
48,1.6866853748049055,1.6748186349868774,0.3392857142857143
49,1.686154808316912,1.6569724082946777,0.3392857142857143
50,1.676282184464591,1.6697477102279663,0.35714285714285715
51,1.8799510513033186,1.6440856456756592,0.39285714285714285
52,1.7393406799861364,1.6349738836288452,0.39285714285714285
53,1.6766844476972307,1.5966603755950928,0.39285714285714285
54,2.1205066783087596,1.6316872835159302,0.42857142857142855
55,1.6304176534925188,1.6066771149635315,0.4107142857142857
56,1.4356375421796526,1.6029784083366394,0.30357142857142855
57,1.7992008413587297,1.6430867314338684,0.4107142857142857
58,1.9036884478160314,1.5863056778907776,0.4107142857142857
59,1.5568631376538957,1.5636517405509949,0.44642857142857145
60,1.4897991078240531,1.523716390132904,0.4107142857142857
61,1.485787068094526,1.5204001069068909,0.375
62,1.8750333786010742,1.57058984041214,0.39285714285714285
63,1.7427795955113001,1.5494465231895447,0.4107142857142857
64,1.5109798141888209,1.5304919481277466,0.4107142857142857
65,1.8032056433813912,1.573068618774414,0.44642857142857145
66,1.7476193053381783,1.5682005882263184,0.42857142857142855
67,1.7195246730531966,1.5765094757080078,0.4107142857142857
68,1.3971977063587733,1.535918653011322,0.39285714285714285
69,1.6243817976542883,1.5603682398796082,0.48214285714285715
70,1.7091121673583984,1.559002697467804,0.4642857142857143
71,1.3840017829622542,1.5170692205429077,0.39285714285714285
72,1.8744098458971297,1.5268537402153015,0.4642857142857143
73,1.6230086428778512,1.5361045002937317,0.44642857142857145
74,1.494153550692967,1.5308074355125427,0.44642857142857145
75,1.5560427222933089,1.4906489849090576,0.4642857142857143
76,1.878222073827471,1.5053695440292358,0.44642857142857145
77,1.7298566784177507,1.532855212688446,0.48214285714285715
78,1.5820521456854684,1.5256248116493225,0.48214285714285715
79,1.4534604890005929,1.4786005020141602,0.5
80,1.5428989785058158,1.4831930994987488,0.5
81,1.4146657160350256,1.4505539536476135,0.48214285714285715
82,1.4671061720166887,1.4539601802825928,0.48214285714285715
83,1.6684341090066093,1.5018116235733032,0.48214285714285715
84,1.7334001064300537,1.5038111209869385,0.4642857142857143
85,1.3393112591334753,1.4776778817176819,0.4642857142857143
86,1.4364246811185564,1.4578309655189514,0.4642857142857143
87,1.6820181267602103,1.4818207621574402,0.44642857142857145
