epoch,train_loss,val_loss,val_acc
1,10.999058382851738,2.2315463423728943,0.25
2,9.913093430655342,2.2751007676124573,0.25
3,9.030861309596471,2.6799737215042114,0.21428571428571427
4,9.1163147517613,3.369344472885132,0.25
5,7.385267325810024,3.9333980083465576,0.3392857142857143
6,6.929569721221924,4.282929182052612,0.32142857142857145
7,6.514668328421457,4.488734722137451,0.30357142857142855
8,6.007657664162772,5.223123073577881,0.25
9,5.473692519324167,5.234196662902832,0.25
10,5.680636133466448,4.821987628936768,0.25
11,4.993317774363926,4.638892650604248,0.30357142857142855
12,4.459990194865635,4.4068284034729,0.35714285714285715
13,4.607799427849906,4.286389112472534,0.32142857142857145
14,4.034222364425659,4.116307854652405,0.30357142857142855
15,3.807265520095825,3.970694899559021,0.30357142857142855
16,3.4677689416067943,3.9025187492370605,0.26785714285714285
17,3.832188401903425,3.8337007761001587,0.26785714285714285
18,3.3746159417288646,3.692500352859497,0.2857142857142857
19,4.604500498090472,3.6801061630249023,0.2857142857142857
20,3.1881991795131137,3.16120707988739,0.2857142857142857
21,4.031646524156843,3.33846652507782,0.26785714285714285
22,3.660776308604649,3.209117889404297,0.2857142857142857
23,3.2680403334753856,2.9571458101272583,0.2857142857142857
24,2.6786377259663174,2.7003982067108154,0.32142857142857145
25,3.0582095214298795,2.6658750772476196,0.30357142857142855
26,3.009355800492423,2.4524648189544678,0.3392857142857143
27,2.9434356008257185,2.580833673477173,0.35714285714285715
28,2.5485101767948697,2.3884968757629395,0.375
29,2.6754843848092213,2.3871105909347534,0.3392857142857143
30,2.8419978278023854,2.368293523788452,0.3392857142857143
31,2.825152277946472,2.3675650358200073,0.35714285714285715
32,2.1791290044784546,2.272114396095276,0.375
33,2.7232597725731984,2.198045015335083,0.3392857142857143
34,2.3477732794625417,1.9962446093559265,0.39285714285714285
35,2.252706374440874,2.100610673427582,0.39285714285714285
36,2.439664500100272,2.0952815413475037,0.375
37,2.1454207045691356,2.091378927230835,0.3392857142857143
38,2.0877074003219604,2.099666714668274,0.35714285714285715
39,2.3915550197873796,1.997279405593872,0.375
40,2.150829400335039,2.0220083594322205,0.32142857142857145
41,1.6279337406158447,2.0487454533576965,0.39285714285714285
42,2.0467183079038347,2.0155178904533386,0.375
43,2.026403086526053,2.034630596637726,0.4107142857142857
44,2.588451487677438,1.921034574508667,0.44642857142857145
45,2.1649394716535295,1.8919654488563538,0.4107142857142857
46,1.9999931539808,1.844736099243164,0.42857142857142855
47,1.7468069280896867,1.8358576893806458,0.42857142857142855
48,2.203032604285649,1.8024577498435974,0.4107142857142857
49,1.9215644087110246,1.7418156266212463,0.44642857142857145
50,1.941728847367423,1.6198720932006836,0.42857142857142855
51,2.0081725461142406,1.6574618220329285,0.44642857142857145
52,1.7705925873347692,1.6752455234527588,0.44642857142857145
53,2.063630155154637,1.7907990217208862,0.4107142857142857
54,2.0240031480789185,1.8139492869377136,0.44642857142857145
55,2.0449246168136597,1.797613799571991,0.4107142857142857
56,1.8144298791885376,1.6809664368629456,0.4642857142857143
57,2.203200578689575,1.6736461520195007,0.48214285714285715
58,1.6978803532464164,1.7362876534461975,0.44642857142857145
59,1.7507093633924211,1.7996073365211487,0.4642857142857143
60,1.7530401263918196,1.8145931959152222,0.44642857142857145
61,1.7182414020810808,1.8844006061553955,0.44642857142857145
62,1.887894264289311,1.918327510356903,0.48214285714285715
63,1.565178394317627,1.8713233470916748,0.44642857142857145
64,1.4660133463995797,1.8312514424324036,0.44642857142857145
65,2.2036908183779036,1.8697751760482788,0.44642857142857145
66,1.4593264375414168,1.8211627006530762,0.4642857142857143
67,1.7679879835673742,1.9178160429000854,0.39285714285714285
68,1.6193091188158308,1.8650379180908203,0.44642857142857145
69,1.6990880114691598,1.8973791599273682,0.39285714285714285
70,1.7909939289093018,1.90640789270401,0.4107142857142857
71,1.6753392730440413,1.9829133749008179,0.39285714285714285
72,1.3121775559016637,1.8978408575057983,0.42857142857142855
73,1.6794630629675729,1.8200711011886597,0.44642857142857145
74,1.8629681382860457,1.8836594820022583,0.44642857142857145
75,1.9023330041340418,1.8473190665245056,0.4107142857142857
76,1.620017068726676,1.9907260537147522,0.4107142857142857
77,1.5684707079614912,1.8351988196372986,0.44642857142857145
78,1.844477755682809,1.9556060433387756,0.42857142857142855
79,1.580162525177002,1.8035679459571838,0.44642857142857145
80,1.7413561258997237,1.8399600982666016,0.42857142857142855
81,1.3287216424942017,1.8005608320236206,0.4642857142857143
82,1.4002086775643485,1.7805262804031372,0.4642857142857143
83,1.4849064946174622,1.7627699971199036,0.44642857142857145
84,1.3790435705866133,1.8091516494750977,0.42857142857142855
85,1.4686104910714286,1.7852640748023987,0.48214285714285715
86,1.2357819506100245,1.8357738852500916,0.42857142857142855
87,1.4994296261242457,1.8600399494171143,0.44642857142857145
88,1.6052145872797285,1.8281049728393555,0.42857142857142855
89,1.4984445571899414,1.8341432809829712,0.48214285714285715
90,1.4670862981251307,1.8626493215560913,0.48214285714285715
91,1.503076127597264,1.8959078788757324,0.5
92,1.2788047279630388,1.8631305694580078,0.44642857142857145
93,1.372200838157109,1.8586207628250122,0.44642857142857145
94,1.2475890942982264,1.8666365146636963,0.42857142857142855
95,1.2411251068115234,1.9130650162696838,0.42857142857142855
96,1.419971525669098,1.9201648831367493,0.4107142857142857
97,1.3282208272389002,1.8056262135505676,0.48214285714285715
98,1.2551087396485465,1.8286229372024536,0.42857142857142855
99,1.2295894367354256,1.8495899438858032,0.42857142857142855
100,1.2447804042271204,1.8602952361106873,0.39285714285714285
