epoch,train_loss,val_loss,val_acc
1,11.135327339172363,7.430526494979858,0.25
2,10.123013700757708,5.77147912979126,0.26785714285714285
3,9.529870169503349,5.406930208206177,0.23214285714285715
4,9.195773329053607,5.3338844776153564,0.25
5,8.678210122244698,5.441776514053345,0.26785714285714285
6,7.830424717494419,5.63017201423645,0.25
7,8.45603575025286,5.835088491439819,0.25
8,7.142076901027134,5.937102317810059,0.26785714285714285
9,6.576964718954904,6.0046892166137695,0.2857142857142857
10,6.830175399780273,5.984150648117065,0.2857142857142857
11,6.13178471156529,5.807929277420044,0.26785714285714285
12,5.387200832366943,5.667177200317383,0.26785714285714285
13,5.331817558833531,5.464643478393555,0.2857142857142857
14,5.525029012135097,5.201465368270874,0.2857142857142857
15,4.539298432213919,4.963386297225952,0.30357142857142855
16,4.441541399274554,4.740968823432922,0.26785714285714285
17,4.3244940893990655,4.541445732116699,0.26785714285714285
18,4.3097911562238425,4.292047142982483,0.25
19,3.975825718470982,4.073671817779541,0.25
20,3.946024145398821,3.8599385023117065,0.25
21,4.164112976619175,3.7223697900772095,0.23214285714285715
22,3.5144170692988803,3.5370237827301025,0.23214285714285715
23,3.3216679096221924,3.4085259437561035,0.25
24,3.5423416069575717,3.2658190727233887,0.23214285714285715
25,3.182522569383894,3.1326498985290527,0.25
26,2.960038048880441,3.010161280632019,0.25
27,2.835696986743382,2.8581773042678833,0.25
28,2.738152725355966,2.7453815937042236,0.23214285714285715
29,2.7551697152001515,2.6537277698516846,0.25
30,3.1375012738364085,2.6227294206619263,0.25
31,2.7839347294398715,2.5042874813079834,0.26785714285714285
32,2.585315006119864,2.4095892906188965,0.30357142857142855
33,2.431372267859323,2.3741990327835083,0.32142857142857145
34,2.590165683201381,2.3400113582611084,0.32142857142857145
35,2.4819246189934865,2.3040122389793396,0.30357142857142855
36,2.195891567638942,2.2698665857315063,0.30357142857142855
37,2.426457234791347,2.261183798313141,0.30357142857142855
38,2.045704347746713,2.1865167021751404,0.32142857142857145
39,2.4469891786575317,2.179583191871643,0.32142857142857145
40,2.1283426455089023,2.1397212147712708,0.3392857142857143
41,2.028999958719526,2.118402361869812,0.30357142857142855
42,2.2399416140147617,2.1005722284317017,0.30357142857142855
43,2.068334068570818,2.095102906227112,0.30357142857142855
44,2.121337788445609,2.067297875881195,0.32142857142857145
45,2.1178992646081105,2.039106249809265,0.32142857142857145
46,2.036402463912964,2.0131773948669434,0.35714285714285715
47,2.1122695207595825,1.9846983551979065,0.3392857142857143
48,1.976222208568028,1.952542245388031,0.3392857142857143
49,1.866650138582502,1.9282329678535461,0.32142857142857145
50,1.9730722223009383,1.9135053157806396,0.32142857142857145
51,1.9818826743534632,1.9098033905029297,0.2857142857142857
52,1.7968062247548784,1.9294015169143677,0.25
53,1.892286249569484,1.9159045815467834,0.26785714285714285
54,1.878009251185826,1.8691458702087402,0.32142857142857145
55,1.7093649421419417,1.842828094959259,0.32142857142857145
56,1.8267015729631697,1.827169120311737,0.2857142857142857
57,1.7046137537275041,1.813491940498352,0.25
58,1.77955995287214,1.7971954345703125,0.26785714285714285
59,1.787793517112732,1.7796319127082825,0.2857142857142857
60,1.6399690083095007,1.7678911685943604,0.30357142857142855
61,1.767992309161595,1.743596374988556,0.32142857142857145
62,1.7848931550979614,1.7349061965942383,0.30357142857142855
63,1.618571707180568,1.7303940057754517,0.26785714285714285
64,1.9201642445155553,1.712308943271637,0.2857142857142857
65,1.632691672870091,1.685394048690796,0.30357142857142855
66,1.6052597590855189,1.6774734258651733,0.26785714285714285
67,1.5693987607955933,1.6561170816421509,0.26785714285714285
68,1.6239857162748064,1.6327171325683594,0.26785714285714285
69,1.5570862463542394,1.6216997504234314,0.2857142857142857
70,1.639492290360587,1.6166958212852478,0.30357142857142855
71,1.8517791713987077,1.6116741299629211,0.2857142857142857
72,1.7064333302634103,1.6103948950767517,0.2857142857142857
73,1.658938271658761,1.5917974710464478,0.30357142857142855
74,1.6384762525558472,1.5605114102363586,0.3392857142857143
75,1.5182535818644933,1.550467610359192,0.3392857142857143
76,1.4954247219221932,1.5415306687355042,0.35714285714285715
77,1.5668402399335588,1.5193873643875122,0.35714285714285715
78,1.4657184055873327,1.5365045070648193,0.32142857142857145
79,1.5899646622794015,1.510282576084137,0.2857142857142857
80,1.5435743842806136,1.50896555185318,0.2857142857142857
81,1.47064323084695,1.4906938076019287,0.32142857142857145
82,1.50335088797978,1.5030584335327148,0.32142857142857145
83,1.632181235722133,1.496845006942749,0.30357142857142855
84,1.4256082092012679,1.4835397601127625,0.30357142857142855
85,1.4703408990587508,1.462340235710144,0.32142857142857145
86,1.3931402478899275,1.4644842147827148,0.2857142857142857
87,1.3747353724070959,1.4684907793998718,0.2857142857142857
88,1.4112589870180403,1.4439120888710022,0.2857142857142857
89,1.4778410707201277,1.4422160983085632,0.30357142857142855
90,1.3411794900894165,1.4383991360664368,0.30357142857142855
